Customer,WTP
438,7086
439,13394
440,10400
441,12378
442,9955
443,9603
444,10048
445,6915
446,8851
447,12304
448,10281
449,9268
450,8992
451,8091
452,12081
453,14116
454,11526
455,9835
456,8569
457,9859
458,9576
459,9342
460,11451
461,9527
462,10573
463,11328
464,10401
465,7285
466,10045
467,11083
468,9730
469,7252
470,7338
471,8646
472,10433
473,8980
474,13437
475,9639
476,11439
477,12065
478,9236
479,6927
480,8498
481,10165
482,10451
483,11492
484,6544
485,8863
486,10255
487,10236
488,9877
489,9599
490,12448
491,11396
492,7782
493,9210
494,9566
495,8443
496,9669
497,10250
498,8403
499,11403
500,9710
501,11177
502,8742
503,10518
504,7902
505,13804
506,11380
507,8126
508,12486
509,9546
510,7632
511,9280
512,10460
513,8820
514,10977
515,9608
516,10880
517,6795
518,8150
519,12476
520,10345
521,11490
522,7962
523,7888
524,9587
525,9688
526,11692
527,11692
528,9517
529,10838
530,11584
531,8719
532,8767
533,9500
534,10841
535,7132
536,11998
537,13204
538,10022
539,7852
540,10031
541,12463
542,10273
543,12104
544,11759
545,10615
546,8734
547,9265
548,12231
549,10757
550,11171
551,8429
552,6498
553,9913
554,11663
555,11505
556,9176
557,8879
558,10478
559,8221
560,10895
561,7339
562,12423
563,12701
564,8898
565,12132
566,11167
567,11540
568,8175
569,12109
570,9277
571,12082
572,7342
573,8504
574,15024
575,9289
576,9307
577,11116
578,9481
579,7102
580,10083
581,11500
582,11493
583,9575
584,10746
585,13015
586,10745
587,10138
588,9093
589,10473
590,9967
591,12652
592,14841
593,6947
594,10230
595,12800
596,11607
597,10326
598,11921
599,11694
600,9822
601,8705
602,8333
603,8077
604,5807
605,8005
606,11113
607,11337
608,12010
609,9267
610,7901
611,6879
612,9187
613,9381
614,11618
615,8929
616,11712
617,10502
618,11494
619,11904
620,11037
621,10466
622,9708
623,10673
624,9100
625,11371
626,9837
627,8846
628,8596
629,12953
630,10673
631,10113
632,11736
633,8436
634,10089
635,9689
636,10852
637,13011
638,9306
639,12487
640,11008
641,12674
642,13370
643,11519
644,13314
645,9912
646,10029
647,12544
648,8879
649,10286
650,8154
651,9965
652,12343
653,10544
654,10130
655,8710
656,6799
657,9065
658,7255
659,11770
660,9984
661,11957
662,11877
663,11485
664,11014
665,11301
666,10483
667,9871
668,9431
669,8900
670,9799
671,13111
672,9998
673,12525
674,8791
675,12887
676,7913
677,10668
678,10774
679,8205
680,14208
681,10987
682,8279
683,7570
684,7251
685,9260
686,7331
687,7883
688,7020
689,8829
690,9499
691,11773
692,11228
693,9750
694,9744
695,8496
696,12195
697,11687
698,9063
699,12808
700,8391
701,11340
702,12422
703,10575
704,8853
705,9658
706,11175
707,6915
708,8591
709,10575
710,9369
711,8006
712,10416
713,11256
714,7153
715,9275
716,8730
717,10671
718,9651
719,9153
720,10291
721,8391
722,8441
723,9333
724,13198
725,6945
726,9766
727,10619
728,10451
729,12599
730,7192
731,10475
732,8293
733,10661
734,11163
735,8579
736,9642
737,9115
738,7869
739,10662
740,10705
741,9778
742,10806
743,10581
744,13873
745,8561
746,10628
747,6469
748,9785
749,11638
750,8543
751,9415
752,9016
753,9391
754,11410
755,9791
756,13024
757,9266
758,8058
759,11065
760,9829
761,9723
762,7312
763,8638
764,9051
765,8687
766,7810
767,9802
768,11828
769,8903
770,9823
771,9879
772,11482
773,9593
774,14163
775,6029
776,10001
777,8793
778,9793
779,12202
780,10601
781,9484
782,7910
783,9300
784,8712
785,12005
786,9084
787,9288
788,10056
789,9039
790,11839
791,10151
792,9998
793,9866
794,8106
795,10133
796,9706
797,8049
798,8846
799,11032
800,11753
801,11151
802,10823
803,8338
804,11844
805,7840
806,11109
807,7536
808,11863
809,12467
810,10430
811,11469
812,10510
813,7514
814,7159
815,11551
816,11812
817,10450
818,9269
819,8543
820,9074
821,8074
822,8731
823,10598
824,8403
825,13083
826,11093
827,9633
828,9414
829,9123
830,10735
831,12093
832,7304
833,7144
834,9169
835,9694
836,12690
837,9592
838,10309
839,8523
840,8816
841,7849
842,12170
843,10296
844,7987
845,13279
846,7256
847,12730
848,7593
849,8314
850,8932
851,8838
852,11884
853,9447
854,12146
855,8506
856,9199
857,10597
858,6946
859,10905
860,11188
861,12942
862,14054
863,9288
864,10150
865,8243
866,9946
867,6351
868,7744
869,9901
870,8908
871,8942
872,8360
873,9286
874,11493
875,7379
876,11143
877,9799
878,9218
879,9450
880,8165
881,12757
882,7664
883,11099
884,11088
885,11505
886,11180
887,11625
888,8557
889,13175
890,11304
891,9130
892,8686
893,10414
894,13652
895,13202
896,11306
897,11883
898,7255
899,10832
900,8750
901,11143
902,11043
903,10998
904,10409
905,6448
906,9796
907,8452
908,7661
909,8120
910,8638
911,9012
912,11014
913,8540
914,9767
915,13609
916,9111
917,10174
918,11521
919,11333
920,9844
921,8780
922,9734
923,7999
924,8679
925,13501
926,10346
927,8949
928,10791
929,11446
930,9916
931,8930
932,8639
933,12791
934,7907
935,10158
936,12189
937,9149
938,10356
939,11808
940,10161
941,12357
942,8724
943,9523
944,12652
945,11756
946,10701
947,9024
948,11584
949,12163
950,8884
951,11238
952,8541
953,9878
954,7808
955,7857
956,8323
957,8396
958,11878
959,8563
960,10110
961,9247
962,12300
963,10228
964,11284
965,7587
966,10504
967,8560
968,11787
969,8196
970,10609
971,7634
972,9918
973,6650
974,6892
975,12804
976,9022
977,10886
978,10890
979,13321
980,10181
981,10170
982,9523
983,7149
984,11724
985,10081
986,10048
987,8798
988,9357
989,9959
990,7803
991,9030
992,6348
993,10325
994,8303
995,9742
996,10423
997,9563
998,10805
999,10958
1000,10557
