respondent,repetitions,option_1,option_2,option_3,choice
47,27,4,7,1,1
47,28,18,15,9,15
47,29,8,18,13,13
47,30,15,17,3,15
47,31,1,4,14,4
47,32,8,12,16,8
47,33,4,6,9,4
47,34,12,2,9,2
47,35,10,14,11,14
47,36,12,5,1,1
47,37,10,16,13,13
47,38,3,15,17,15
47,39,5,4,9,4
47,40,6,17,10,10
47,41,18,9,11,18
47,42,18,10,6,10
47,43,1,4,8,4
47,44,2,8,5,2
47,45,4,9,3,9
47,46,11,9,14,14
47,47,16,13,9,9
47,48,7,1,10,1
47,49,14,11,17,14
47,50,18,5,15,15
48,1,14,5,17,14
48,2,17,14,10,14
48,3,1,3,7,1
48,4,2,18,16,2
48,5,17,12,14,17
48,6,8,13,14,8
48,7,7,2,1,2
48,8,11,3,13,11
48,9,7,2,13,2
48,10,13,15,5,15
48,11,11,12,1,1
48,12,4,3,8,8
48,13,15,8,18,8
48,14,18,5,12,18
48,15,8,18,2,2
48,16,3,11,6,6
48,17,3,10,9,10
48,18,14,16,7,7
48,19,6,2,3,2
48,20,12,8,14,8
48,21,2,15,4,2
48,22,6,3,14,3
48,23,15,10,13,15
48,24,11,12,2,2
48,25,11,13,7,11
48,26,16,11,10,11
48,27,4,7,1,1
48,28,18,15,9,15
48,29,8,18,13,18
48,30,15,17,3,15
48,31,1,4,14,1
48,32,8,12,16,8
48,33,4,6,9,9
48,34,12,2,9,2
48,35,10,14,11,14
48,36,12,5,1,1
48,37,10,16,13,10
48,38,3,15,17,15
48,39,5,4,9,9
48,40,6,17,10,10
48,41,18,9,11,18
48,42,18,10,6,10
48,43,1,4,8,1
48,44,2,8,5,2
48,45,4,9,3,3
48,46,11,9,14,11
48,47,16,13,9,9
48,48,7,1,10,1
48,49,14,11,17,11
48,50,18,5,15,15
49,1,14,5,17,5
49,2,17,14,10,17
49,3,1,3,7,1
49,4,2,18,16,18
49,5,17,12,14,12
49,6,8,13,14,13
49,7,7,2,1,1
49,8,11,3,13,11
49,9,7,2,13,13
49,10,13,15,5,15
49,11,11,12,1,11
49,12,4,3,8,4
49,13,15,8,18,15
49,14,18,5,12,18
49,15,8,18,2,18
49,16,3,11,6,11
49,17,3,10,9,9
49,18,14,16,7,16
49,19,6,2,3,6
49,20,12,8,14,14
49,21,2,15,4,15
49,22,6,3,14,3
49,23,15,10,13,15
49,24,11,12,2,11
49,25,11,13,7,11
49,26,16,11,10,11
49,27,4,7,1,1
49,28,18,15,9,15
49,29,8,18,13,13
49,30,15,17,3,15
49,31,1,4,14,1
49,32,8,12,16,16
49,33,4,6,9,9
49,34,12,2,9,12
49,35,10,14,11,11
49,36,12,5,1,1
49,37,10,16,13,13
49,38,3,15,17,15
49,39,5,4,9,9
49,40,6,17,10,10
49,41,18,9,11,11
49,42,18,10,6,18
49,43,1,4,8,1
49,44,2,8,5,5
49,45,4,9,3,4
49,46,11,9,14,11
49,47,16,13,9,13
49,48,7,1,10,1
49,49,14,11,17,11
49,50,18,5,15,15
50,1,14,5,17,5
50,2,17,14,10,10
50,3,1,3,7,3
50,4,2,18,16,2
50,5,17,12,14,14
50,6,8,13,14,8
50,7,7,2,1,1
50,8,11,3,13,11
50,9,7,2,13,2
50,10,13,15,5,5
50,11,11,12,1,12
50,12,4,3,8,8
50,13,15,8,18,15
50,14,18,5,12,5
50,15,8,18,2,8
50,16,3,11,6,3
50,17,3,10,9,10
50,18,14,16,7,14
50,19,6,2,3,3
50,20,12,8,14,8
50,21,2,15,4,15
50,22,6,3,14,3
50,23,15,10,13,10
50,24,11,12,2,2
50,25,11,13,7,13
50,26,16,11,10,10
50,27,4,7,1,4
50,28,18,15,9,15
50,29,8,18,13,8
50,30,15,17,3,15
50,31,1,4,14,14
50,32,8,12,16,8
50,33,4,6,9,4
50,34,12,2,9,2
50,35,10,14,11,10
50,36,12,5,1,12
50,37,10,16,13,10
50,38,3,15,17,3
50,39,5,4,9,5
50,40,6,17,10,10
50,41,18,9,11,11
50,42,18,10,6,10
50,43,1,4,8,1
50,44,2,8,5,2
50,45,4,9,3,4
50,46,11,9,14,14
50,47,16,13,9,13
50,48,7,1,10,1
50,49,14,11,17,14
50,50,18,5,15,5
51,1,14,5,17,14
51,2,17,14,10,10
51,3,1,3,7,1
51,4,2,18,16,16
51,5,17,12,14,17
51,6,8,13,14,8
51,7,7,2,1,1
51,8,11,3,13,3
51,9,7,2,13,2
51,10,13,15,5,15
51,11,11,12,1,11
51,12,4,3,8,4
51,13,15,8,18,15
51,14,18,5,12,5
51,15,8,18,2,2
51,16,3,11,6,11
51,17,3,10,9,10
51,18,14,16,7,14
51,19,6,2,3,2
51,20,12,8,14,14
51,21,2,15,4,4
51,22,6,3,14,3
51,23,15,10,13,10
51,24,11,12,2,2
51,25,11,13,7,11
51,26,16,11,10,11
51,27,4,7,1,4
51,28,18,15,9,15
51,29,8,18,13,13
51,30,15,17,3,15
51,31,1,4,14,1
51,32,8,12,16,16
51,33,4,6,9,9
51,34,12,2,9,2
51,35,10,14,11,10
51,36,12,5,1,1
51,37,10,16,13,16
51,38,3,15,17,3
51,39,5,4,9,9
51,40,6,17,10,10
51,41,18,9,11,11
51,42,18,10,6,10
51,43,1,4,8,4
51,44,2,8,5,2
51,45,4,9,3,4
51,46,11,9,14,11
51,47,16,13,9,9
51,48,7,1,10,10
51,49,14,11,17,11
51,50,18,5,15,15
52,1,14,5,17,5
52,2,17,14,10,10
52,3,1,3,7,3
52,4,2,18,16,2
52,5,17,12,14,17
52,6,8,13,14,8
52,7,7,2,1,2
52,8,11,3,13,3
52,9,7,2,13,2
52,10,13,15,5,5
52,11,11,12,1,1
52,12,4,3,8,4
52,13,15,8,18,15
52,14,18,5,12,5
52,15,8,18,2,2
52,16,3,11,6,3
52,17,3,10,9,3
52,18,14,16,7,7
52,19,6,2,3,3
52,20,12,8,14,8
52,21,2,15,4,2
52,22,6,3,14,6
52,23,15,10,13,15
52,24,11,12,2,2
52,25,11,13,7,13
52,26,16,11,10,10
52,27,4,7,1,1
52,28,18,15,9,15
52,29,8,18,13,13
52,30,15,17,3,3
52,31,1,4,14,4
52,32,8,12,16,16
52,33,4,6,9,9
52,34,12,2,9,2
52,35,10,14,11,11
52,36,12,5,1,1
52,37,10,16,13,13
52,38,3,15,17,3
52,39,5,4,9,5
52,40,6,17,10,6
52,41,18,9,11,18
52,42,18,10,6,6
52,43,1,4,8,1
52,44,2,8,5,2
52,45,4,9,3,4
52,46,11,9,14,11
52,47,16,13,9,16
52,48,7,1,10,7
52,49,14,11,17,17
52,50,18,5,15,15
53,1,14,5,17,5
53,2,17,14,10,14
53,3,1,3,7,1
53,4,2,18,16,2
53,5,17,12,14,14
53,6,8,13,14,8
53,7,7,2,1,1
53,8,11,3,13,11
53,9,7,2,13,13
53,10,13,15,5,13
53,11,11,12,1,1
53,12,4,3,8,3
53,13,15,8,18,8
53,14,18,5,12,12
53,15,8,18,2,8
53,16,3,11,6,11
53,17,3,10,9,3
53,18,14,16,7,7
53,19,6,2,3,2
53,20,12,8,14,12
53,21,2,15,4,4
53,22,6,3,14,3
53,23,15,10,13,10
53,24,11,12,2,11
53,25,11,13,7,11
53,26,16,11,10,10
53,27,4,7,1,1
53,28,18,15,9,9
53,29,8,18,13,13
53,30,15,17,3,3
53,31,1,4,14,14
53,32,8,12,16,8
53,33,4,6,9,9
53,34,12,2,9,2
53,35,10,14,11,11
53,36,12,5,1,1
53,37,10,16,13,10
53,38,3,15,17,15
53,39,5,4,9,9
53,40,6,17,10,10
53,41,18,9,11,11
53,42,18,10,6,10
53,43,1,4,8,1
53,44,2,8,5,8
53,45,4,9,3,4
53,46,11,9,14,11
53,47,16,13,9,13
53,48,7,1,10,1
53,49,14,11,17,11
53,50,18,5,15,15
54,1,14,5,17,5
54,2,17,14,10,10
54,3,1,3,7,1
54,4,2,18,16,16
54,5,17,12,14,12
54,6,8,13,14,8
54,7,7,2,1,1
54,8,11,3,13,11
54,9,7,2,13,2
54,10,13,15,5,5
54,11,11,12,1,1
54,12,4,3,8,3
54,13,15,8,18,18
54,14,18,5,12,12
54,15,8,18,2,2
54,16,3,11,6,6
54,17,3,10,9,10
54,18,14,16,7,16
54,19,6,2,3,2
54,20,12,8,14,12
54,21,2,15,4,2
54,22,6,3,14,3
54,23,15,10,13,10
54,24,11,12,2,12
54,25,11,13,7,11
54,26,16,11,10,11
54,27,4,7,1,1
54,28,18,15,9,18
54,29,8,18,13,18
54,30,15,17,3,3
54,31,1,4,14,1
54,32,8,12,16,12
54,33,4,6,9,6
54,34,12,2,9,2
54,35,10,14,11,11
54,36,12,5,1,12
54,37,10,16,13,16
54,38,3,15,17,15
54,39,5,4,9,9
54,40,6,17,10,6
54,41,18,9,11,18
54,42,18,10,6,6
54,43,1,4,8,4
54,44,2,8,5,5
54,45,4,9,3,3
54,46,11,9,14,11
54,47,16,13,9,9
54,48,7,1,10,10
54,49,14,11,17,11
54,50,18,5,15,5
55,1,14,5,17,5
55,2,17,14,10,10
55,3,1,3,7,3
55,4,2,18,16,2
55,5,17,12,14,12
55,6,8,13,14,8
55,7,7,2,1,2
55,8,11,3,13,11
55,9,7,2,13,2
55,10,13,15,5,5
55,11,11,12,1,11
55,12,4,3,8,3
55,13,15,8,18,15
55,14,18,5,12,12
55,15,8,18,2,2
55,16,3,11,6,3
55,17,3,10,9,9
55,18,14,16,7,7
55,19,6,2,3,2
55,20,12,8,14,12
55,21,2,15,4,2
55,22,6,3,14,3
55,23,15,10,13,15
55,24,11,12,2,2
55,25,11,13,7,7
55,26,16,11,10,11
55,27,4,7,1,7
55,28,18,15,9,9
55,29,8,18,13,8
55,30,15,17,3,3
55,31,1,4,14,1
55,32,8,12,16,12
55,33,4,6,9,9
55,34,12,2,9,2
55,35,10,14,11,11
55,36,12,5,1,1
55,37,10,16,13,10
55,38,3,15,17,3
55,39,5,4,9,4
55,40,6,17,10,10
55,41,18,9,11,9
55,42,18,10,6,10
55,43,1,4,8,1
55,44,2,8,5,2
55,45,4,9,3,9
55,46,11,9,14,11
55,47,16,13,9,9
55,48,7,1,10,1
55,49,14,11,17,11
55,50,18,5,15,5
56,1,14,5,17,17
56,2,17,14,10,17
56,3,1,3,7,1
56,4,2,18,16,2
56,5,17,12,14,12
56,6,8,13,14,13
56,7,7,2,1,7
56,8,11,3,13,3
56,9,7,2,13,7
56,10,13,15,5,5
56,11,11,12,1,11
56,12,4,3,8,4
56,13,15,8,18,8
56,14,18,5,12,5
56,15,8,18,2,2
56,16,3,11,6,6
56,17,3,10,9,10
56,18,14,16,7,7
56,19,6,2,3,6
56,20,12,8,14,12
56,21,2,15,4,2
56,22,6,3,14,6
56,23,15,10,13,13
56,24,11,12,2,11
56,25,11,13,7,11
56,26,16,11,10,11
56,27,4,7,1,1
56,28,18,15,9,9
56,29,8,18,13,18
56,30,15,17,3,17
56,31,1,4,14,1
56,32,8,12,16,8
56,33,4,6,9,9
56,34,12,2,9,12
56,35,10,14,11,11
56,36,12,5,1,1
56,37,10,16,13,13
56,38,3,15,17,17
56,39,5,4,9,5
56,40,6,17,10,6
56,41,18,9,11,11
56,42,18,10,6,6
56,43,1,4,8,1
56,44,2,8,5,8
56,45,4,9,3,9
56,46,11,9,14,14
56,47,16,13,9,9
56,48,7,1,10,1
56,49,14,11,17,17
56,50,18,5,15,18
57,1,14,5,17,14
57,2,17,14,10,17
57,3,1,3,7,1
57,4,2,18,16,2
57,5,17,12,14,17
57,6,8,13,14,13
57,7,7,2,1,2
57,8,11,3,13,11
57,9,7,2,13,2
57,10,13,15,5,13
57,11,11,12,1,1
57,12,4,3,8,4
57,13,15,8,18,15
57,14,18,5,12,18
57,15,8,18,2,2
57,16,3,11,6,11
57,17,3,10,9,3
57,18,14,16,7,14
57,19,6,2,3,2
57,20,12,8,14,14
57,21,2,15,4,2
57,22,6,3,14,3
57,23,15,10,13,15
57,24,11,12,2,2
57,25,11,13,7,11
57,26,16,11,10,16
57,27,4,7,1,4
57,28,18,15,9,9
57,29,8,18,13,8
57,30,15,17,3,3
57,31,1,4,14,4
57,32,8,12,16,8
57,33,4,6,9,4
57,34,12,2,9,2
57,35,10,14,11,14
57,36,12,5,1,1
57,37,10,16,13,16
57,38,3,15,17,3
57,39,5,4,9,5
57,40,6,17,10,6
57,41,18,9,11,11
57,42,18,10,6,18
57,43,1,4,8,1
57,44,2,8,5,8
57,45,4,9,3,4
57,46,11,9,14,11
57,47,16,13,9,16
57,48,7,1,10,1
57,49,14,11,17,14
57,50,18,5,15,15
58,1,14,5,17,5
58,2,17,14,10,10
58,3,1,3,7,1
58,4,2,18,16,16
58,5,17,12,14,12
58,6,8,13,14,8
58,7,7,2,1,1
58,8,11,3,13,13
58,9,7,2,13,2
58,10,13,15,5,5
58,11,11,12,1,1
58,12,4,3,8,3
58,13,15,8,18,8
58,14,18,5,12,5
58,15,8,18,2,8
58,16,3,11,6,3
58,17,3,10,9,10
58,18,14,16,7,7
58,19,6,2,3,3
58,20,12,8,14,8
58,21,2,15,4,15
58,22,6,3,14,3
58,23,15,10,13,10
58,24,11,12,2,2
58,25,11,13,7,11
58,26,16,11,10,10
58,27,4,7,1,1
58,28,18,15,9,9
58,29,8,18,13,8
58,30,15,17,3,3
58,31,1,4,14,1
58,32,8,12,16,12
58,33,4,6,9,6
58,34,12,2,9,9
58,35,10,14,11,10
58,36,12,5,1,1
58,37,10,16,13,10
58,38,3,15,17,3
58,39,5,4,9,9
58,40,6,17,10,10
58,41,18,9,11,9
58,42,18,10,6,10
58,43,1,4,8,1
58,44,2,8,5,2
58,45,4,9,3,9
58,46,11,9,14,9
58,47,16,13,9,9
58,48,7,1,10,1
58,49,14,11,17,14
58,50,18,5,15,5
59,1,14,5,17,5
59,2,17,14,10,14
59,3,1,3,7,7
59,4,2,18,16,2
59,5,17,12,14,12
59,6,8,13,14,8
59,7,7,2,1,1
59,8,11,3,13,11
59,9,7,2,13,7
59,10,13,15,5,15
59,11,11,12,1,1
59,12,4,3,8,4
59,13,15,8,18,8
59,14,18,5,12,12
59,15,8,18,2,18
59,16,3,11,6,6
59,17,3,10,9,9
59,18,14,16,7,7
59,19,6,2,3,6
59,20,12,8,14,12
59,21,2,15,4,2
59,22,6,3,14,6
59,23,15,10,13,13
59,24,11,12,2,12
59,25,11,13,7,7
59,26,16,11,10,11
59,27,4,7,1,1
59,28,18,15,9,9
59,29,8,18,13,13
59,30,15,17,3,17
59,31,1,4,14,4
59,32,8,12,16,12
59,33,4,6,9,4
59,34,12,2,9,9
59,35,10,14,11,11
59,36,12,5,1,1
59,37,10,16,13,13
59,38,3,15,17,15
59,39,5,4,9,5
59,40,6,17,10,6
59,41,18,9,11,9
59,42,18,10,6,6
59,43,1,4,8,4
59,44,2,8,5,2
59,45,4,9,3,3
59,46,11,9,14,9
59,47,16,13,9,13
59,48,7,1,10,1
59,49,14,11,17,11
59,50,18,5,15,5
60,1,14,5,17,14
60,2,17,14,10,10
60,3,1,3,7,1
60,4,2,18,16,2
60,5,17,12,14,17
60,6,8,13,14,14
60,7,7,2,1,1
60,8,11,3,13,11
60,9,7,2,13,2
60,10,13,15,5,15
60,11,11,12,1,1
60,12,4,3,8,4
60,13,15,8,18,15
60,14,18,5,12,18
60,15,8,18,2,2
60,16,3,11,6,11
60,17,3,10,9,10
60,18,14,16,7,14
60,19,6,2,3,2
60,20,12,8,14,14
60,21,2,15,4,2
60,22,6,3,14,14
60,23,15,10,13,10
60,24,11,12,2,11
60,25,11,13,7,11
60,26,16,11,10,11
60,27,4,7,1,1
60,28,18,15,9,15
60,29,8,18,13,13
60,30,15,17,3,15
60,31,1,4,14,1
60,32,8,12,16,16
60,33,4,6,9,4
60,34,12,2,9,2
60,35,10,14,11,10
60,36,12,5,1,1
60,37,10,16,13,10
60,38,3,15,17,15
60,39,5,4,9,4
60,40,6,17,10,17
60,41,18,9,11,11
60,42,18,10,6,10
60,43,1,4,8,1
60,44,2,8,5,2
60,45,4,9,3,9
60,46,11,9,14,14
60,47,16,13,9,9
60,48,7,1,10,10
60,49,14,11,17,14
60,50,18,5,15,15
61,1,14,5,17,5
61,2,17,14,10,10
61,3,1,3,7,1
61,4,2,18,16,2
61,5,17,12,14,14
61,6,8,13,14,13
61,7,7,2,1,2
61,8,11,3,13,3
61,9,7,2,13,2
61,10,13,15,5,15
61,11,11,12,1,1
61,12,4,3,8,4
61,13,15,8,18,8
61,14,18,5,12,12
61,15,8,18,2,2
61,16,3,11,6,3
61,17,3,10,9,10
61,18,14,16,7,14
61,19,6,2,3,2
61,20,12,8,14,12
61,21,2,15,4,4
61,22,6,3,14,3
61,23,15,10,13,15
61,24,11,12,2,2
61,25,11,13,7,13
61,26,16,11,10,10
61,27,4,7,1,1
61,28,18,15,9,15
61,29,8,18,13,8
61,30,15,17,3,3
61,31,1,4,14,4
61,32,8,12,16,8
61,33,4,6,9,4
61,34,12,2,9,12
61,35,10,14,11,14
61,36,12,5,1,1
61,37,10,16,13,10
61,38,3,15,17,15
61,39,5,4,9,5
61,40,6,17,10,10
61,41,18,9,11,9
61,42,18,10,6,6
61,43,1,4,8,4
61,44,2,8,5,2
61,45,4,9,3,3
61,46,11,9,14,14
61,47,16,13,9,13
61,48,7,1,10,7
61,49,14,11,17,14
61,50,18,5,15,15
62,1,14,5,17,17
62,2,17,14,10,14
62,3,1,3,7,3
62,4,2,18,16,2
62,5,17,12,14,17
62,6,8,13,14,8
62,7,7,2,1,1
62,8,11,3,13,3
62,9,7,2,13,2
62,10,13,15,5,15
62,11,11,12,1,1
62,12,4,3,8,4
62,13,15,8,18,15
62,14,18,5,12,12
62,15,8,18,2,2
62,16,3,11,6,3
62,17,3,10,9,3
62,18,14,16,7,14
62,19,6,2,3,2
62,20,12,8,14,12
62,21,2,15,4,2
62,22,6,3,14,3
62,23,15,10,13,15
62,24,11,12,2,12
62,25,11,13,7,11
62,26,16,11,10,11
62,27,4,7,1,4
62,28,18,15,9,15
62,29,8,18,13,18
62,30,15,17,3,15
62,31,1,4,14,1
62,32,8,12,16,12
62,33,4,6,9,4
62,34,12,2,9,12
62,35,10,14,11,11
62,36,12,5,1,1
62,37,10,16,13,10
62,38,3,15,17,15
62,39,5,4,9,4
62,40,6,17,10,6
62,41,18,9,11,18
62,42,18,10,6,18
62,43,1,4,8,4
62,44,2,8,5,2
62,45,4,9,3,4
62,46,11,9,14,14
62,47,16,13,9,9
62,48,7,1,10,1
62,49,14,11,17,14
62,50,18,5,15,15
63,1,14,5,17,14
63,2,17,14,10,10
63,3,1,3,7,7
63,4,2,18,16,2
63,5,17,12,14,14
63,6,8,13,14,14
63,7,7,2,1,7
63,8,11,3,13,3
63,9,7,2,13,2
63,10,13,15,5,5
63,11,11,12,1,1
63,12,4,3,8,3
63,13,15,8,18,15
63,14,18,5,12,5
63,15,8,18,2,18
63,16,3,11,6,6
63,17,3,10,9,3
63,18,14,16,7,14
63,19,6,2,3,3
63,20,12,8,14,12
63,21,2,15,4,4
63,22,6,3,14,3
63,23,15,10,13,15
63,24,11,12,2,2
63,25,11,13,7,7
63,26,16,11,10,10
63,27,4,7,1,4
63,28,18,15,9,18
63,29,8,18,13,18
63,30,15,17,3,15
63,31,1,4,14,4
63,32,8,12,16,8
63,33,4,6,9,4
63,34,12,2,9,9
63,35,10,14,11,10
63,36,12,5,1,5
63,37,10,16,13,10
63,38,3,15,17,15
63,39,5,4,9,4
63,40,6,17,10,17
63,41,18,9,11,18
63,42,18,10,6,18
63,43,1,4,8,4
63,44,2,8,5,5
63,45,4,9,3,3
63,46,11,9,14,14
63,47,16,13,9,16
63,48,7,1,10,1
63,49,14,11,17,14
63,50,18,5,15,18
64,1,14,5,17,14
64,2,17,14,10,14
64,3,1,3,7,1
64,4,2,18,16,2
64,5,17,12,14,14
64,6,8,13,14,14
64,7,7,2,1,1
64,8,11,3,13,13
64,9,7,2,13,2
64,10,13,15,5,15
64,11,11,12,1,1
64,12,4,3,8,8
64,13,15,8,18,8
64,14,18,5,12,5
64,15,8,18,2,2
64,16,3,11,6,11
64,17,3,10,9,10
64,18,14,16,7,16
64,19,6,2,3,2
64,20,12,8,14,14
64,21,2,15,4,2
64,22,6,3,14,14
64,23,15,10,13,15
64,24,11,12,2,2
64,25,11,13,7,13
64,26,16,11,10,16
64,27,4,7,1,4
64,28,18,15,9,15
64,29,8,18,13,13
64,30,15,17,3,3
64,31,1,4,14,1
64,32,8,12,16,16
64,33,4,6,9,9
64,34,12,2,9,2
64,35,10,14,11,14
64,36,12,5,1,1
64,37,10,16,13,16
64,38,3,15,17,15
64,39,5,4,9,9
64,40,6,17,10,6
64,41,18,9,11,9
64,42,18,10,6,6
64,43,1,4,8,1
64,44,2,8,5,2
64,45,4,9,3,4
64,46,11,9,14,14
64,47,16,13,9,16
64,48,7,1,10,1
64,49,14,11,17,14
64,50,18,5,15,15
65,1,14,5,17,14
65,2,17,14,10,14
65,3,1,3,7,1
65,4,2,18,16,2
65,5,17,12,14,14
65,6,8,13,14,8
65,7,7,2,1,1
65,8,11,3,13,3
65,9,7,2,13,2
65,10,13,15,5,15
65,11,11,12,1,1
65,12,4,3,8,4
65,13,15,8,18,15
65,14,18,5,12,18
65,15,8,18,2,2
65,16,3,11,6,3
65,17,3,10,9,3
65,18,14,16,7,14
65,19,6,2,3,2
65,20,12,8,14,14
65,21,2,15,4,4
65,22,6,3,14,14
65,23,15,10,13,15
65,24,11,12,2,2
65,25,11,13,7,13
65,26,16,11,10,16
65,27,4,7,1,1
65,28,18,15,9,15
65,29,8,18,13,18
65,30,15,17,3,15
65,31,1,4,14,1
65,32,8,12,16,16
65,33,4,6,9,4
65,34,12,2,9,2
65,35,10,14,11,14
65,36,12,5,1,1
65,37,10,16,13,10
65,38,3,15,17,3
65,39,5,4,9,4
65,40,6,17,10,10
65,41,18,9,11,11
65,42,18,10,6,10
65,43,1,4,8,4
65,44,2,8,5,2
65,45,4,9,3,4
65,46,11,9,14,9
65,47,16,13,9,9
65,48,7,1,10,1
65,49,14,11,17,14
65,50,18,5,15,15
66,1,14,5,17,14
66,2,17,14,10,10
66,3,1,3,7,1
66,4,2,18,16,18
66,5,17,12,14,14
66,6,8,13,14,8
66,7,7,2,1,2
66,8,11,3,13,11
66,9,7,2,13,2
66,10,13,15,5,15
66,11,11,12,1,1
66,12,4,3,8,4
66,13,15,8,18,18
66,14,18,5,12,12
66,15,8,18,2,2
66,16,3,11,6,11
66,17,3,10,9,10
66,18,14,16,7,14
66,19,6,2,3,2
66,20,12,8,14,12
66,21,2,15,4,2
66,22,6,3,14,14
66,23,15,10,13,15
66,24,11,12,2,2
66,25,11,13,7,11
66,26,16,11,10,11
66,27,4,7,1,4
66,28,18,15,9,18
66,29,8,18,13,8
66,30,15,17,3,15
66,31,1,4,14,14
66,32,8,12,16,8
66,33,4,6,9,4
66,34,12,2,9,2
66,35,10,14,11,14
66,36,12,5,1,1
66,37,10,16,13,10
66,38,3,15,17,15
66,39,5,4,9,9
66,40,6,17,10,10
66,41,18,9,11,18
66,42,18,10,6,18
66,43,1,4,8,4
66,44,2,8,5,2
66,45,4,9,3,4
66,46,11,9,14,9
66,47,16,13,9,16
66,48,7,1,10,1
66,49,14,11,17,14
66,50,18,5,15,15
67,1,14,5,17,17
67,2,17,14,10,10
67,3,1,3,7,3
67,4,2,18,16,18
67,5,17,12,14,14
67,6,8,13,14,8
67,7,7,2,1,2
67,8,11,3,13,3
67,9,7,2,13,2
67,10,13,15,5,15
67,11,11,12,1,1
67,12,4,3,8,4
67,13,15,8,18,15
67,14,18,5,12,18
67,15,8,18,2,2
67,16,3,11,6,3
67,17,3,10,9,3
67,18,14,16,7,7
67,19,6,2,3,2
67,20,12,8,14,12
67,21,2,15,4,2
67,22,6,3,14,14
67,23,15,10,13,15
67,24,11,12,2,2
67,25,11,13,7,7
67,26,16,11,10,10
67,27,4,7,1,1
67,28,18,15,9,9
67,29,8,18,13,18
67,30,15,17,3,3
67,31,1,4,14,1
67,32,8,12,16,8
67,33,4,6,9,4
67,34,12,2,9,2
67,35,10,14,11,14
67,36,12,5,1,1
67,37,10,16,13,10
67,38,3,15,17,3
67,39,5,4,9,4
67,40,6,17,10,10
67,41,18,9,11,18
67,42,18,10,6,18
67,43,1,4,8,4
67,44,2,8,5,2
67,45,4,9,3,4
67,46,11,9,14,14
67,47,16,13,9,13
67,48,7,1,10,1
67,49,14,11,17,14
67,50,18,5,15,15
68,1,14,5,17,17
68,2,17,14,10,14
68,3,1,3,7,3
68,4,2,18,16,2
68,5,17,12,14,12
68,6,8,13,14,14
68,7,7,2,1,2
68,8,11,3,13,3
68,9,7,2,13,7
68,10,13,15,5,15
68,11,11,12,1,12
68,12,4,3,8,8
68,13,15,8,18,8
68,14,18,5,12,5
68,15,8,18,2,8
68,16,3,11,6,3
68,17,3,10,9,10
68,18,14,16,7,16
68,19,6,2,3,3
68,20,12,8,14,8
68,21,2,15,4,4
68,22,6,3,14,3
68,23,15,10,13,15
68,24,11,12,2,12
68,25,11,13,7,7
68,26,16,11,10,10
68,27,4,7,1,4
68,28,18,15,9,15
68,29,8,18,13,8
68,30,15,17,3,15
68,31,1,4,14,14
68,32,8,12,16,12
68,33,4,6,9,4
68,34,12,2,9,12
68,35,10,14,11,10
68,36,12,5,1,5
68,37,10,16,13,10
68,38,3,15,17,3
68,39,5,4,9,5
68,40,6,17,10,10
68,41,18,9,11,18
68,42,18,10,6,18
68,43,1,4,8,4
68,44,2,8,5,5
68,45,4,9,3,4
68,46,11,9,14,14
68,47,16,13,9,16
68,48,7,1,10,10
68,49,14,11,17,14
68,50,18,5,15,15
69,1,14,5,17,17
69,2,17,14,10,10
69,3,1,3,7,3
69,4,2,18,16,16
69,5,17,12,14,17
69,6,8,13,14,14
69,7,7,2,1,2
69,8,11,3,13,3
69,9,7,2,13,2
69,10,13,15,5,15
69,11,11,12,1,12
69,12,4,3,8,3
69,13,15,8,18,15
69,14,18,5,12,12
69,15,8,18,2,2
69,16,3,11,6,3
69,17,3,10,9,10
69,18,14,16,7,16
69,19,6,2,3,2
69,20,12,8,14,8
69,21,2,15,4,15
69,22,6,3,14,3
69,23,15,10,13,13
69,24,11,12,2,12
69,25,11,13,7,13
69,26,16,11,10,10
69,27,4,7,1,7
69,28,18,15,9,15
69,29,8,18,13,18
69,30,15,17,3,3
69,31,1,4,14,4
69,32,8,12,16,12
69,33,4,6,9,4
69,34,12,2,9,2
69,35,10,14,11,10
69,36,12,5,1,12
69,37,10,16,13,16
69,38,3,15,17,15
69,39,5,4,9,4
69,40,6,17,10,10
69,41,18,9,11,11
69,42,18,10,6,10
69,43,1,4,8,4
69,44,2,8,5,2
69,45,4,9,3,4
69,46,11,9,14,14
69,47,16,13,9,16
69,48,7,1,10,10
69,49,14,11,17,17
69,50,18,5,15,15
70,1,14,5,17,17
70,2,17,14,10,14
70,3,1,3,7,1
70,4,2,18,16,16
70,5,17,12,14,14
70,6,8,13,14,8
70,7,7,2,1,2
70,8,11,3,13,11
70,9,7,2,13,13
70,10,13,15,5,15
70,11,11,12,1,1
70,12,4,3,8,4
70,13,15,8,18,15
70,14,18,5,12,18
70,15,8,18,2,8
70,16,3,11,6,6
70,17,3,10,9,10
70,18,14,16,7,14
70,19,6,2,3,6
70,20,12,8,14,14
70,21,2,15,4,4
70,22,6,3,14,6
70,23,15,10,13,15
70,24,11,12,2,11
70,25,11,13,7,11
70,26,16,11,10,16
70,27,4,7,1,1
70,28,18,15,9,15
70,29,8,18,13,13
70,30,15,17,3,15
70,31,1,4,14,14
70,32,8,12,16,16
70,33,4,6,9,4
70,34,12,2,9,2
70,35,10,14,11,14
70,36,12,5,1,1
70,37,10,16,13,16
70,38,3,15,17,17
70,39,5,4,9,4
70,40,6,17,10,6
